Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2006,11,23,4,1459,1505,1639,1701,DL,631,N620DL,100,116,78,-22,-6,RSW,ATL,515,8,14,0,,0,0,0,0,0,0
2006,11,23,4,1,2359,655,708,DL,632,N842MH,294,309,273,-13,2,HNL,SFO,2398,6,15,0,,0,0,0,0,0,0
2006,11,23,4,833,830,1615,1602,DL,632,N842MH,282,272,249,13,3,SFO,ATL,2139,18,15,0,,0,0,0,0,0,0
2006,11,23,4,1857,1900,2059,2144,DL,635,N698DL,122,164,94,-45,-3,LGA,ATL,761,15,13,0,,0,0,0,0,0,0
2006,11,23,4,955,1000,1236,1235,DL,638,N616DL,161,155,128,1,-5,ATL,BOS,946,8,25,0,,0,0,0,0,0,0
2006,11,23,4,1631,1630,1822,1837,DL,639,N664DN,291,307,273,-15,1,ATL,SFO,2139,7,11,0,,0,0,0,0,0,0
2006,11,23,4,1049,1032,1232,1218,DL,641,N626DL,103,106,70,14,17,ATL,RSW,515,7,26,0,,0,0,0,0,0,0
2006,11,23,4,741,745,953,945,DL,642,N3755D,132,120,111,8,-4,CVG,BOS,752,9,12,0,,0,0,0,0,0,0
2006,11,23,4,1328,1335,1527,1600,DL,644,N3735D,119,145,102,-33,-7,BOS,CVG,752,6,11,0,,0,0,0,0,0,0
2006,11,23,4,730,730,920,937,DL,646,N957DL,110,127,92,-17,0,BUF,ATL,712,6,12,0,,0,0,0,0,0,0
2006,11,23,4,1436,1440,1756,1801,DL,647,N931DL,140,141,116,-5,-4,SAT,ATL,874,11,13,0,,0,0,0,0,0,0
2006,11,23,4,1851,1855,NA,2100,DL,647,N955DL,NA,125,NA,NA,-4,ATL,BUF,712,0,19,0,,1,0,0,0,0,0
2006,11,23,4,1236,1240,1556,1558,DL,648,N987DL,140,138,118,-2,-4,SAT,ATL,874,12,10,0,,0,0,0,0,0,0
2006,11,23,4,1636,1643,1810,1812,DL,648,N987DL,94,89,70,-2,-7,ATL,IND,432,7,17,0,,0,0,0,0,0,0
2006,11,23,4,558,600,743,754,DL,651,N955DL,45,54,27,-11,-2,BHM,ATL,134,5,13,0,,0,0,0,0,0,0
2006,11,23,4,839,842,908,920,DL,651,N955DL,89,98,74,-12,-3,ATL,STL,483,3,12,0,,0,0,0,0,0,0
2006,11,23,4,854,900,1139,1150,DL,654,N680DA,165,170,135,-11,-6,FLL,JFK,1069,17,13,0,,0,0,0,0,0,0
2006,11,23,4,1510,1435,1700,1703,DL,655,N900PC,110,148,88,-3,35,PHL,ATL,665,4,18,0,,0,0,0,0,0,0
2006,11,23,4,657,700,904,902,DL,656,N3744D,127,122,107,2,-3,ATL,EWR,745,7,13,0,,0,0,0,0,0,0
2006,11,23,4,1149,1144,1321,1327,DL,662,N933DL,92,103,73,-6,5,IAD,ATL,533,7,12,0,,0,0,0,0,0,0
2006,11,23,4,739,745,949,953,DL,663,N3747D,130,128,94,-4,-6,CVG,MCO,756,6,30,0,,0,0,0,0,0,0
2006,11,23,4,1623,1636,2102,2129,DL,664,N656DL,159,173,141,-27,-13,DEN,ATL,1199,6,12,0,,0,0,0,0,0,0
2006,11,23,4,1239,1251,1355,1417,DL,665,N912DN,76,86,59,-22,-12,DEN,SLC,391,4,13,0,,0,0,0,0,0,0
2006,11,23,4,1505,1513,1559,1603,DL,665,N912DN,114,110,92,-4,-8,SLC,SNA,588,5,17,0,,0,0,0,0,0,0
2006,11,23,4,1324,1325,1410,1426,DL,671,N930DL,46,61,30,-16,-1,GSP,ATL,153,5,11,0,,0,0,0,0,0,0
2006,11,23,4,1521,1519,1517,1530,DL,671,N930DL,56,71,42,-13,2,ATL,PNS,272,4,10,0,,0,0,0,0,0,0
2006,11,23,4,1159,1205,1407,1414,DL,672,N994DL,128,129,110,-7,-6,TPA,CVG,773,6,12,0,,0,0,0,0,0,0
2006,11,23,4,1602,1605,1732,1735,DL,673,N3734B,90,90,68,-3,-3,ATL,CMH,446,3,19,0,,0,0,0,0,0,0
2006,11,23,4,844,845,1207,1144,DL,676,N604DL,263,239,227,23,-1,SJU,JFK,1597,19,17,0,,0,0,0,23,0,0
2006,11,23,4,653,659,902,935,DL,677,N928DL,129,156,100,-33,-6,LGA,ATL,761,4,25,0,,0,0,0,0,0,0
2006,11,23,4,1844,1845,2108,2111,DL,682,N6709,144,146,109,-3,-1,ATL,LGA,761,13,22,0,,0,0,0,0,0,0
2006,11,23,4,1340,1335,1533,1531,DL,684,N956DL,113,116,86,2,5,DTW,ATL,594,7,20,0,,0,0,0,0,0,0
2006,11,23,4,1619,1624,1712,1722,DL,684,N956DL,53,58,34,-10,-5,ATL,TLH,223,4,15,0,,0,0,0,0,0,0
2006,11,23,4,1019,1020,1332,1334,DL,688,N917DE,133,134,114,-2,-1,SAT,ATL,874,5,14,0,,0,0,0,0,0,0
2006,11,23,4,1426,1430,1615,1559,DL,688,N917DE,109,89,83,16,-4,ATL,DCA,547,5,21,0,,0,0,0,16,0,0
2006,11,23,4,1058,1050,1354,1242,DL,690,N3739,176,112,142,72,8,CVG,LGA,585,6,28,0,,0,0,0,72,0,0
2006,11,23,4,915,915,1031,1047,DL,691,N3736C,256,272,242,-16,0,CVG,SAN,1865,3,11,0,,0,0,0,0,0,0
2006,11,23,4,836,800,1041,1039,DL,693,N122DL,125,159,92,2,36,LGA,ATL,761,6,27,0,,0,0,0,0,0,0
2006,11,23,4,1158,1200,1320,1325,DL,693,N122DL,82,85,60,-5,-2,ATL,MCO,403,5,17,0,,0,0,0,0,0,0
2006,11,23,4,630,630,828,830,DL,701,N752AT,118,120,87,-2,0,LGA,CVG,585,6,25,0,,0,0,0,0,0,0
2006,11,23,4,919,925,1032,1036,DL,701,N752AT,253,251,223,-4,-6,CVG,LAS,1678,13,17,0,,0,0,0,0,0,0
2006,11,23,4,721,725,1359,1407,DL,702,N679DA,218,222,201,-8,-4,LAS,CVG,1678,6,11,0,,0,0,0,0,0,0
2006,11,23,4,853,835,1127,1120,DL,705,N6700,334,345,291,7,18,JFK,LAS,2248,4,39,0,,0,0,0,0,0,0
2006,11,23,4,812,815,1546,1559,DL,706,N124DE,274,284,253,-13,-3,SEA,ATL,2182,6,15,0,,0,0,0,0,0,0
2006,11,23,4,1221,1225,1905,1920,DL,707,N1402A,224,235,205,-15,-4,LAS,ATL,1747,9,10,0,,0,0,0,0,0,0
2006,11,23,4,1427,1430,1618,1635,DL,710,N3738B,111,125,82,-17,-3,MIA,ATL,595,14,15,0,,0,0,0,0,0,0
2006,11,23,4,1652,1651,1809,1757,DL,711,N618DL,257,246,225,12,1,CVG,LAS,1678,15,17,0,,0,0,0,0,0,0
2006,11,23,4,857,900,1053,1050,DL,712,N840MH,116,110,80,3,-3,FLL,ATL,581,21,15,0,,0,0,0,0,0,0
2006,11,23,4,1309,1320,1533,1558,DL,715,N383DN,84,98,72,-25,-11,ONT,SLC,558,3,9,0,,0,0,0,0,0,0
2006,11,23,4,956,1000,1115,1132,DL,716,N833MH,79,92,65,-17,-4,TPA,ATL,406,4,10,0,,0,0,0,0,0,0
2006,11,23,4,639,640,803,813,DL,717,N397DA,84,93,66,-10,-1,RDU,CVG,390,5,13,0,,0,0,0,0,0,0
2006,11,23,4,900,900,1059,1052,DL,717,N397DA,299,292,277,7,0,CVG,SEA,1964,6,16,0,,0,0,0,0,0,0
2006,11,23,4,1241,1229,1420,1359,DL,719,N3744D,99,90,68,21,12,ATL,CMH,446,5,26,0,,0,12,0,9,0,0
2006,11,23,4,833,835,1042,1055,DL,721,N750AT,129,140,89,-13,-2,PHL,ATL,665,12,28,0,,0,0,0,0,0,0
2006,11,23,4,1506,1445,1724,1700,DL,722,N969DL,138,135,110,24,21,ATL,LGA,761,6,22,0,,0,0,0,24,0,0
2006,11,23,4,1513,1517,2151,2217,DL,724,N752AT,218,240,201,-26,-4,LAS,ATL,1747,5,12,0,,0,0,0,0,0,0
2006,11,23,4,1727,1730,2001,2042,DL,725,N697DL,334,372,293,-41,-3,JFK,LAS,2248,4,37,0,,0,0,0,0,0,0
2006,11,23,4,820,815,1618,1606,DL,726,N6707A,298,291,276,12,5,LAS,JFK,2248,9,13,0,,0,0,0,0,0,0
2006,11,23,4,656,700,1408,1419,DL,727,N3753,252,259,223,-11,-4,SEA,CVG,1964,5,24,0,,0,0,0,0,0,0
2006,11,23,4,1508,1519,1706,1731,DL,727,N3753,118,132,99,-25,-11,CVG,TPA,773,3,16,0,,0,0,0,0,0,0
2006,11,23,4,1647,1655,1946,2001,DL,728,N605DL,119,126,95,-15,-8,DFW,ATL,732,10,14,0,,0,0,0,0,0,0
2006,11,23,4,2051,2054,2222,2215,DL,728,N605DL,91,81,55,7,-3,ATL,RDU,356,4,32,0,,0,0,0,0,0,0
2006,11,23,4,1459,1500,1730,1756,DL,730,N669DN,151,176,121,-26,-1,BOS,ATL,946,19,11,0,,0,0,0,0,0,0
2006,11,23,4,726,730,1011,1027,DL,731,N665DN,285,297,260,-16,-4,PHL,SLC,1926,6,19,0,,0,0,0,0,0,0
2006,11,23,4,1134,1138,1235,1235,DL,731,N687DL,121,117,99,0,-4,SLC,LAX,590,7,15,0,,0,0,0,0,0,0
2006,11,23,4,2109,2115,2250,2248,DL,732,N945DL,101,93,74,2,-6,ATL,ORF,516,7,20,0,,0,0,0,0,0,0
2006,11,23,4,1930,1930,2110,2118,DL,736,N3744D,100,108,83,-8,0,ATL,DCA,547,3,14,0,,0,0,0,0,0,0
2006,11,23,4,616,600,1330,1312,DL,744,N839MH,254,252,232,18,16,LAX,ATL,1946,7,15,0,,0,16,0,2,0,0
2006,11,23,4,1027,1030,1228,1250,DL,745,N3755D,121,140,101,-22,-3,BOS,CVG,752,5,15,0,,0,0,0,0,0,0
2006,11,23,4,1331,1340,1502,1511,DL,745,N3755D,91,91,62,-9,-9,CVG,ATL,373,17,12,0,,0,0,0,0,0,0
2006,11,23,4,1305,1305,1525,1531,DL,747,N371DA,140,146,122,-6,0,RSW,CVG,879,6,12,0,,0,0,0,0,0,0
2006,11,23,4,602,605,725,725,DL,749,N130DL,83,80,66,0,-3,MCO,ATL,403,6,11,0,,0,0,0,0,0,0
2006,11,23,4,844,843,956,1000,DL,749,N130DL,252,257,230,-4,1,ATL,LAS,1747,9,13,0,,0,0,0,0,0,0
2006,11,23,4,1751,1756,1923,1954,DL,751,N918DL,92,118,70,-31,-5,IAD,ATL,533,8,14,0,,0,0,0,0,0,0
2006,11,23,4,2027,2039,2011,2033,DL,751,N918DL,44,54,28,-22,-12,ATL,HSV,151,4,12,0,,0,0,0,0,0,0
2006,11,23,4,1118,1120,1313,1310,DL,753,N144DA,115,110,87,3,-2,ATL,FLL,581,6,22,0,,0,0,0,0,0,0
2006,11,23,4,927,929,1124,1125,DL,755,N651DL,117,116,83,-1,-2,ATL,FLL,581,8,26,0,,0,0,0,0,0,0
2006,11,23,4,1208,1215,1356,1407,DL,758,N651DL,108,112,81,-11,-7,FLL,ATL,581,14,13,0,,0,0,0,0,0,0
2006,11,23,4,1221,1210,1325,1318,DL,759,N997DL,124,128,93,7,11,ATL,IAH,689,6,25,0,,0,0,0,0,0,0
2006,11,23,4,1608,1600,1706,1715,DL,763,N685DA,118,135,100,-9,8,ATL,DFW,732,4,14,0,,0,0,0,0,0,0
2006,11,23,4,850,900,1123,1152,DL,765,N911DL,153,172,125,-29,-10,BOS,ATL,946,12,16,0,,0,0,0,0,0,0
2006,11,23,4,753,759,923,948,DL,766,N37700,90,109,69,-25,-6,DCA,ATL,547,8,13,0,,0,0,0,0,0,0
2006,11,23,4,1249,1250,1416,1424,DL,771,N968DL,87,94,70,-8,-1,IND,ATL,432,7,10,0,,0,0,0,0,0,0
2006,11,23,4,1508,1509,1605,1614,DL,771,N968DL,117,125,93,-9,-1,ATL,IAH,689,5,19,0,,0,0,0,0,0,0
2006,11,23,4,NA,859,NA,1057,DL,773,N930DL,NA,118,NA,NA,NA,DCA,ATL,547,0,0,1,A,0,0,0,0,0,0
2006,11,23,4,1147,1146,1236,1240,DL,773,N930DL,49,54,32,-4,1,ATL,GSP,153,3,14,0,,0,0,0,0,0,0
2006,11,23,4,901,900,1603,1546,DL,774,N140LL,242,226,215,17,1,LAS,ATL,1747,13,14,0,,0,0,0,17,0,0
2006,11,23,4,2354,2358,743,750,DL,778,N697DL,289,292,256,-7,-4,LAS,JFK,2248,14,19,0,,0,0,0,0,0,0
2006,11,23,4,625,630,1103,1118,DL,780,N609DL,158,168,139,-15,-5,DEN,ATL,1199,6,13,0,,0,0,0,0,0,0
2006,11,23,4,716,720,857,912,DL,783,N992DL,101,112,78,-15,-4,ORF,ATL,516,10,13,0,,0,0,0,0,0,0
2006,11,23,4,1017,1000,1132,1126,DL,783,N992DL,135,146,101,6,17,ATL,DFW,732,6,28,0,,0,0,0,0,0,0
2006,11,23,4,826,830,1014,1019,DL,784,N971DL,108,109,72,-5,-4,PIT,ATL,526,25,11,0,,0,0,0,0,0,0
2006,11,23,4,1107,1108,1223,1229,DL,784,N971DL,76,81,51,-6,-1,ATL,DAB,366,3,22,0,,0,0,0,0,0,0
2006,11,23,4,1542,1550,1720,1746,DL,785,N134DL,98,116,81,-26,-8,FLL,ATL,581,7,10,0,,0,0,0,0,0,0
2006,11,23,4,1850,1851,1958,2014,DL,785,N134DL,248,263,225,-16,-1,ATL,LAS,1747,6,17,0,,0,0,0,0,0,0
2006,11,23,4,1449,1452,1642,1630,DL,786,N908DL,113,98,83,12,-3,ATL,PIT,526,7,23,0,,0,0,0,0,0,0
2006,11,23,4,1838,1845,1956,2015,DL,789,N3766,78,90,58,-19,-7,ATL,CVG,373,5,15,0,,0,0,0,0,0,0
2006,11,23,4,55,100,721,731,DL,792,N611DL,266,271,247,-10,-5,ANC,SLC,2125,5,14,0,,0,0,0,0,0,0
2006,11,23,4,818,829,1331,1400,DL,792,N611DL,193,211,169,-29,-11,SLC,CVG,1449,7,17,0,,0,0,0,0,0,0
2006,11,23,4,1525,1500,1753,1701,DL,792,N611DL,148,121,105,52,25,CVG,LGA,585,12,31,0,,0,0,0,52,0,0
2006,11,23,4,857,900,1033,1048,DL,793,N686DA,216,228,201,-15,-3,CVG,SLC,1449,5,10,0,,0,0,0,0,0,0
2006,11,23,4,1306,1315,1434,1440,DL,795,N971DL,88,85,59,-6,-9,DAB,ATL,366,19,10,0,,0,0,0,0,0,0
2006,11,23,4,1527,1528,1724,1712,DL,795,N971DL,117,104,91,12,-1,ATL,BWI,576,8,18,0,,0,0,0,0,0,0
2006,11,23,4,1209,1215,1920,1931,DL,801,N841MH,251,256,227,-11,-6,LAX,ATL,1946,7,17,0,,0,0,0,0,0,0
2006,11,23,4,1247,1250,1338,1356,DL,839,N969DL,51,66,35,-18,-3,CAE,ATL,191,8,8,0,,0,0,0,0,0,0
2006,11,23,4,1740,1745,2002,2010,DL,842,N607DL,142,145,112,-8,-5,ATL,LGA,761,6,24,0,,0,0,0,0,0,0
2006,11,23,4,1150,1155,1335,1403,DL,843,N924DL,105,128,92,-28,-5,BUF,ATL,712,5,8,0,,0,0,0,0,0,0
2006,11,23,4,1446,1448,1544,1555,DL,843,N924DL,118,127,97,-11,-2,ATL,MCI,692,4,17,0,,0,0,0,0,0,0
2006,11,23,4,727,730,823,835,DL,844,N958DL,56,65,34,-12,-3,SAV,ATL,215,10,12,0,,0,0,0,0,0,0
2006,11,23,4,918,921,1013,1025,DL,844,N958DL,55,64,33,-12,-3,ATL,TLH,223,4,18,0,,0,0,0,0,0,0
2006,11,23,4,643,640,813,833,DL,846,N948DL,90,113,74,-20,3,PIT,ATL,526,6,10,0,,0,0,0,0,0,0
2006,11,23,4,922,924,1021,1026,DL,846,N948DL,59,62,37,-5,-2,ATL,SAV,215,4,18,0,,0,0,0,0,0,0
2006,11,23,4,739,745,843,847,DL,863,N960DL,64,62,40,-4,-6,TLH,ATL,223,13,11,0,,0,0,0,0,0,0
2006,11,23,4,930,934,1049,1053,DL,863,N960DL,79,79,51,-4,-4,ATL,GSO,306,3,25,0,,0,0,0,0,0,0
2006,11,23,4,2308,2310,634,637,DL,867,N376DA,266,267,242,-3,-2,PDX,ATL,2172,9,15,0,,0,0,0,0,0,0
2006,11,23,4,2041,2045,2309,2301,DL,868,N982DL,148,136,125,8,-4,ATL,LGA,761,7,16,0,,0,0,0,0,0,0
2006,11,23,4,1430,1425,1608,1602,DL,885,N839MH,278,277,250,6,5,ATL,LAX,1946,7,21,0,,0,0,0,0,0,0
2006,11,23,4,1754,1805,2155,2142,DL,885,N839MH,361,337,338,13,-11,LAX,HNL,2556,8,15,0,,0,0,0,0,0,0
2006,11,23,4,817,815,1013,1022,DL,891,N642DL,176,187,157,-9,2,SJU,MCO,1189,5,14,0,,0,0,0,0,0,0
2006,11,23,4,1421,1405,1608,1550,DL,899,N692DL,107,105,83,18,16,ATL,FLL,581,6,18,0,,0,16,0,2,0,0
2006,11,23,4,1327,1330,1615,1626,DL,901,N616DL,168,176,121,-11,-3,BOS,ATL,946,33,14,0,,0,0,0,0,0,0
2006,11,23,4,1338,1344,1901,1913,DL,902,N373DA,203,209,179,-12,-6,TUS,ATL,1541,13,11,0,,0,0,0,0,0,0
2006,11,23,4,1339,1345,1558,1612,DL,905,N372DA,199,207,182,-14,-6,ORD,SLC,1249,3,14,0,,0,0,0,0,0,0
2006,11,23,4,1739,1741,1740,1750,DL,907,N3733Z,61,69,37,-10,-2,ATL,BNA,214,6,18,0,,0,0,0,0,0,0
2006,11,23,4,714,715,1019,1010,DL,908,N979DL,125,115,98,9,-1,IAH,ATL,689,16,11,0,,0,0,0,0,0,0
2006,11,23,4,758,800,948,951,DL,917,N144DA,110,111,79,-3,-2,FLL,ATL,581,19,12,0,,0,0,0,0,0,0
2006,11,23,4,1112,1115,1236,1257,DL,917,N630DL,264,282,243,-21,-3,ATL,SAN,1891,3,18,0,,0,0,0,0,0,0
2006,11,23,4,1051,1045,1338,1306,DL,921,N3761R,167,141,118,32,6,ATL,LGA,761,8,41,0,,0,6,0,26,0,0
2006,11,23,4,740,740,1021,1025,DL,922,N687DL,281,285,251,-4,0,MCO,SLC,1929,19,11,0,,0,0,0,0,0,0
2006,11,23,4,1128,1132,1215,1222,DL,922,N665DN,107,110,94,-7,-4,SLC,SAN,626,2,11,0,,0,0,0,0,0,0
2006,11,23,4,826,830,1004,1028,DL,923,N629DL,98,118,80,-24,-4,BWI,ATL,576,7,11,0,,0,0,0,0,0,0
2006,11,23,4,1126,1128,1310,1310,DL,923,N629DL,104,102,78,0,-2,ATL,PBI,545,6,20,0,,0,0,0,0,0,0
2006,11,23,4,1656,1659,1833,1854,DL,925,N917DE,97,115,73,-21,-3,DCA,ATL,547,11,13,0,,0,0,0,0,0,0
2006,11,23,4,653,700,1354,1409,DL,927,N3731T,241,249,218,-15,-7,SAN,CVG,1865,7,16,0,,0,0,0,0,0,0
2006,11,23,4,1506,1510,1628,1635,DL,927,N3731T,82,85,65,-7,-4,CVG,DCA,411,6,11,0,,0,0,0,0,0,0
2006,11,23,4,836,835,1413,1337,DL,929,N655DL,277,242,222,36,1,JFK,SJU,1597,6,49,0,,0,0,0,36,0,0
2006,11,23,4,857,900,1007,1019,DL,930,N977DL,130,139,103,-12,-3,ATL,DFW,732,6,21,0,,0,0,0,0,0,0
2006,11,23,4,1514,1442,1804,1803,DL,932,N655DL,230,261,201,1,32,SJU,JFK,1597,23,6,0,,0,0,0,0,0,0
2006,11,23,4,1114,1115,1506,1500,DL,933,N642DL,172,165,147,6,-1,MCO,SJU,1189,13,12,0,,0,0,0,0,0,0
2006,11,23,4,1601,1605,1758,1813,DL,933,N642DL,177,188,157,-15,-4,SJU,MCO,1189,4,16,0,,0,0,0,0,0,0
2006,11,23,4,614,620,804,838,DL,935,N392DA,110,138,88,-34,-6,PHL,ATL,665,6,16,0,,0,0,0,0,0,0
2006,11,23,4,1634,1500,1913,1723,DL,936,N651DL,159,143,125,110,94,ATL,EWR,745,8,26,0,,0,0,0,110,0,0
2006,11,23,4,1947,1950,2118,2131,DL,937,N144DA,91,101,71,-13,-3,ATL,PBI,545,4,16,0,,0,0,0,0,0,0
2006,11,23,4,1618,1630,1736,1804,DL,938,N3744D,78,94,58,-28,-12,CMH,ATL,446,8,12,0,,0,0,0,0,0,0
2006,11,23,4,1152,1154,1303,1305,DL,942,N939DL,71,71,53,-2,-2,ATL,GSO,306,4,14,0,,0,0,0,0,0,0
2006,11,23,4,756,800,1054,1059,DL,943,N601DL,118,119,94,-5,-4,DFW,ATL,732,12,12,0,,0,0,0,0,0,0
2006,11,23,4,1159,1159,1255,1310,DL,943,N601DL,56,71,42,-15,0,ATL,JAX,270,3,11,0,,0,0,0,0,0,0
2006,11,23,4,1253,1300,1504,1509,DL,944,N978DL,71,69,44,-5,-7,VPS,ATL,264,13,14,0,,0,0,0,0,0,0
2006,11,23,4,1519,1527,1729,1752,DL,946,N946DL,70,85,53,-23,-8,JAN,ATL,341,5,12,0,,0,0,0,0,0,0
2006,11,23,4,2000,1815,2155,2052,DL,948,N651DL,115,157,95,63,105,EWR,ATL,745,8,12,0,,0,63,0,0,0,0
2006,11,23,4,1641,1645,1848,1909,DL,949,N934DL,67,84,51,-21,-4,MEM,ATL,332,6,10,0,,0,0,0,0,0,0
2006,11,23,4,1958,1955,2136,2138,DL,949,N919DE,98,103,77,-2,3,ATL,PHF,508,7,14,0,,0,0,0,0,0,0
2006,11,23,4,1300,1305,1434,1451,DL,950,N663DN,94,106,76,-17,-5,PBI,ATL,545,5,13,0,,0,0,0,0,0,0
2006,11,23,4,1540,1545,1802,1800,DL,950,N698DL,142,135,112,2,-5,ATL,LGA,761,15,15,0,,0,0,0,0,0,0
2006,11,23,4,1253,1258,1441,1457,DL,952,N914DL,48,59,33,-16,-5,BHM,ATL,134,7,8,0,,0,0,0,0,0,0
2006,11,23,4,919,925,1029,1048,DL,953,N3738B,70,83,57,-19,-6,RDU,ATL,356,6,7,0,,0,0,0,0,0,0
2006,11,23,4,1141,1145,1330,1334,DL,953,N3738B,109,109,88,-4,-4,ATL,MIA,595,8,13,0,,0,0,0,0,0,0
2006,11,23,4,1341,1253,1612,1510,DL,956,N381DA,151,137,120,62,48,ATL,BDL,859,7,24,0,,0,48,0,14,0,0
2006,11,23,4,2327,2330,629,632,DL,957,N122DL,242,242,223,-3,-3,LAX,ATL,1946,7,12,0,,0,0,0,0,0,0
2006,11,23,4,958,1000,1132,1118,DL,960,N690DL,94,78,41,14,-2,ATL,JAX,270,5,48,0,,0,0,0,0,0,0
2006,11,23,4,557,600,751,839,DL,961,N693DL,114,159,95,-48,-3,LGA,ATL,761,4,15,0,,0,0,0,0,0,0
2006,11,23,4,728,730,947,941,DL,962,N956DL,79,71,55,6,-2,JAN,ATL,341,12,12,0,,0,0,0,0,0,0
2006,11,23,4,1108,1059,1317,1331,DL,963,N615DL,129,152,97,-14,9,LGA,ATL,761,9,23,0,,0,0,0,0,0,0
2006,11,23,4,1417,1422,1637,1625,DL,963,N615DL,260,243,208,12,-5,ATL,SLC,1589,5,47,0,,0,0,0,0,0,0
2006,11,23,4,1329,1330,1904,1907,DL,966,N845MH,215,217,189,-3,-1,SLC,ATL,1589,7,19,0,,0,0,0,0,0,0
2006,11,23,4,718,719,837,835,DL,967,N3738B,79,76,58,2,-1,ATL,RDU,356,4,17,0,,0,0,0,0,0,0
2006,11,23,4,1809,1816,1937,1952,DL,968,N131DN,88,96,62,-15,-7,TPA,ATL,406,13,13,0,,0,0,0,0,0,0
2006,11,23,4,1154,1205,1915,1946,DL,969,N676DL,261,281,245,-31,-11,SFO,ATL,2139,5,11,0,,0,0,0,0,0,0
2006,11,23,4,1133,1132,1253,1250,DL,970,N617DL,80,78,58,3,1,ATL,RDU,356,5,17,0,,0,0,0,0,0,0
2006,11,23,4,657,700,1342,1347,DL,973,N143DA,225,227,207,-5,-3,LAS,ATL,1747,6,12,0,,0,0,0,0,0,0
2006,11,23,4,1522,1532,1814,1828,DL,976,N913DL,112,116,91,-14,-10,MCI,ATL,692,10,11,0,,0,0,0,0,0,0
2006,11,23,4,642,630,1410,1405,DL,977,N131DN,268,275,247,5,12,SFO,ATL,2139,7,14,0,,0,0,0,0,0,0
2006,11,23,4,602,605,720,722,DL,979,N3757D,78,77,51,-2,-3,RDU,ATL,356,4,23,0,,0,0,0,0,0,0
2006,11,23,4,1259,1300,1321,1325,DL,981,N910DN,82,85,59,-4,-1,SLC,LAS,368,7,16,0,,0,0,0,0,0,0
2006,11,23,4,1717,1715,1940,1944,DL,984,N3749D,143,149,106,-4,2,ATL,EWR,745,10,27,0,,0,0,0,0,0,0
2006,11,23,4,1418,1359,1630,1639,DL,985,N3761R,132,160,98,-9,19,LGA,ATL,761,11,23,0,,0,0,0,0,0,0
2006,11,23,4,1408,1411,1616,1635,DL,987,N910DN,68,84,53,-19,-3,LAS,SLC,368,5,10,0,,0,0,0,0,0,0
2006,11,23,4,634,640,821,817,DL,989,N622DL,107,97,82,4,-6,RSW,ATL,515,10,15,0,,0,0,0,0,0,0
2006,11,23,4,910,910,1106,1127,DL,989,N622DL,236,257,210,-21,0,ATL,PHX,1587,5,21,0,,0,0,0,0,0,0
2006,11,23,4,1307,1311,1558,1545,DL,990,N982DL,171,154,143,13,-4,ATL,BOS,946,9,19,0,,0,0,0,0,0,0
2006,11,23,4,1359,1403,1552,1612,DL,993,N952DL,113,129,90,-20,-4,BUF,ATL,712,7,16,0,,0,0,0,0,0,0
2006,11,23,4,1659,1700,1639,1656,DL,993,N952DL,40,56,26,-17,-1,ATL,BHM,134,3,11,0,,0,0,0,0,0,0
2006,11,23,4,600,600,738,755,DL,994,N664DN,98,115,82,-17,0,MIA,ATL,595,7,9,0,,0,0,0,0,0,0
2006,11,23,4,659,700,1155,1153,DL,998,N673DL,176,173,158,2,-1,ABQ,ATL,1269,7,11,0,,0,0,0,0,0,0
2006,11,23,4,1354,1400,1534,1603,DL,1001,N929DL,100,123,75,-29,-6,DCA,ATL,547,8,17,0,,0,0,0,0,0,0
2006,11,23,4,837,829,958,1000,DL,1002,N3739,81,91,63,-2,8,ATL,CVG,373,6,12,0,,0,0,0,0,0,0
2006,11,23,4,1950,1955,2110,2130,DL,1005,N929DL,80,95,61,-20,-5,MCO,ATL,403,8,11,0,,0,0,0,0,0,0
2006,11,23,4,627,630,1414,1410,DL,1007,N128DL,287,280,252,4,-3,SEA,ATL,2182,8,27,0,,0,0,0,0,0,0
2006,11,23,4,1552,1550,1721,1715,DL,1007,N131DN,89,85,59,6,2,ATL,TPA,406,3,27,0,,0,0,0,0,0,0
2006,11,23,4,1559,1601,1716,1715,DL,1008,N939DL,77,74,50,1,-2,ATL,GSO,306,4,23,0,,0,0,0,0,0,0
2006,11,23,4,1750,1800,2000,2043,DL,1011,N969DL,130,163,95,-43,-10,LGA,ATL,761,12,23,0,,0,0,0,0,0,0
2006,11,23,4,2126,2130,2244,2310,DL,1015,N917DE,78,100,58,-26,-4,ATL,SRQ,445,4,16,0,,0,0,0,0,0,0
2006,11,23,4,2026,2031,2134,2159,DL,1016,N67171,68,88,53,-25,-5,ATL,TPA,406,2,13,0,,0,0,0,0,0,0
2006,11,23,4,618,620,724,728,DL,1017,N133DN,66,68,45,-4,-2,JAX,ATL,270,7,14,0,,0,0,0,0,0,0
2006,11,23,4,831,830,955,1008,DL,1017,N660DL,264,278,243,-13,1,ATL,SAN,1891,5,16,0,,0,0,0,0,0,0
